,x,Z,t,Y
0,-0.6169610992422154,0.0,0.5,1.803183363519098
1,0.24421754207966373,1.0,0.7,2.6688725487445275
2,-0.12454452198577104,0.0,0.5,2.193123118748451
3,0.5707171674275384,1.0,1.0,3.245229226098156
4,0.559951616237607,1.0,1.0,3.1398684046390777
5,-0.45481478943471676,0.0,0.5,1.9732933200831655
6,-0.4470714897138066,0.0,0.5,1.9533873742334715
7,0.6037443550700385,1.0,1.0,3.099174311028167
8,0.9162787073674103,1.0,1.0,3.3378634399798024
9,0.7518652694841894,0.0,1.0,2.289369439193439
10,-0.28436546008426666,1.0,0.5,2.4019274852991286
11,0.001990251046917413,0.0,0.7,2.0578661778135485
12,0.3669258703442726,0.0,0.7,2.144198316935092
13,0.4254040539658004,0.0,0.7,2.3381995888241325
14,-0.25949849041921014,1.0,0.5,2.2450632570587645
15,0.12239237213124987,1.0,0.7,2.579946038041246
16,0.006166330615619442,1.0,0.7,2.805919794461365
17,-0.9724631008186355,0.0,0.5,1.6693042491865506
18,0.5456532432247481,0.0,1.0,2.411564044478328
19,0.7652823812722331,1.0,1.0,3.144410173439114
20,-0.27022803219725544,0.0,0.5,1.9364407264318708
21,0.2307923568669874,0.0,0.7,1.9451239103875444
22,-0.8492375167140469,0.0,0.5,1.8066645018260168
23,-0.262351987996051,0.0,0.5,2.2338579184976544
24,0.8662802039650432,1.0,1.0,3.325321051216529
25,0.3027562864531548,1.0,0.7,3.0003613387077586
26,-0.2055948445476916,0.0,0.5,2.0430926921300365
27,0.577460285881491,0.0,1.0,2.1071650041555836
28,-0.3663277556622575,0.0,0.5,1.6922021245715264
29,0.13619730525213836,0.0,0.7,2.1918846916897268
30,0.7382547791224516,1.0,1.0,3.27866740495298
31,-0.12765315220864126,0.0,0.5,1.9383096502354047
32,0.6042952841603182,1.0,1.0,3.0429026193640754
33,-0.7124663509708709,0.0,0.5,1.8602048921956833
34,0.4085219422366708,1.0,0.7,2.9634537853093654
35,0.4091626163791451,1.0,0.7,3.0345821309489227
36,-0.5624157886518228,0.0,0.5,1.8893059346312309
37,0.8497352572311301,1.0,1.0,3.1442163557264227
38,-0.11571848919164673,0.0,0.5,1.9489078992746545
39,0.818631917944945,1.0,1.0,3.2962639044064943
40,-0.8803815544402962,1.0,0.5,2.233026603707894
41,-0.6314258323723727,0.0,0.5,1.7600094366027574
42,-0.9052894423969697,0.0,0.5,1.7282818283908623
43,0.3497618871646604,1.0,0.7,2.728790322076201
44,0.1892495598688977,0.0,0.7,2.007993410706937
45,0.06662032599750112,0.0,0.7,2.0420984845261354
46,-0.913351874610393,1.0,0.5,2.224465825005392
47,0.12286616012679574,0.0,0.7,1.8799584847420134
48,-0.34066310875816996,0.0,0.5,1.8609925525788837
49,0.005933666225236722,1.0,0.7,3.0127436349082672
50,-0.7762113648511924,0.0,0.5,1.7048158526339783
51,0.21438741243696913,1.0,0.7,2.8620880668818725
52,0.13188928610106276,0.0,0.7,2.054897465155367
53,-0.9864718760199944,0.0,0.5,1.6058959118384764
54,0.2348834176085941,1.0,0.7,2.734454920596226
55,0.8242457728663086,1.0,1.0,3.3967904451933295
56,0.5810482661140668,0.0,1.0,2.1924853746650923
57,0.9841629323767229,1.0,1.0,3.2184939855293613
58,0.917603524305733,0.0,1.0,2.2411952958842156
59,0.5839282705832796,1.0,1.0,3.2124194309045024
60,-0.42949807995098044,0.0,0.5,1.9017427707588843
61,0.24983341061182207,0.0,0.7,2.2189054830746513
62,-0.04381240865865088,0.0,0.5,2.015457971736706
63,-0.6086496426682035,0.0,0.5,2.0277933973624505
